

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jan 12 17:58:37 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F18446 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   942  1F55                     	;# 
   943  1FE4                     	;# 
   944  1FE5                     	;# 
   945  1FE6                     	;# 
   946  1FE7                     	;# 
   947  1FE8                     	;# 
   948  1FE8                     	;# 
   949  1FE9                     	;# 
   950  1FEA                     	;# 
   951  1FEB                     	;# 
   952  1FED                     	;# 
   953  1FEE                     	;# 
   954  1FEF                     	;# 
   955  0000                     	;# 
   956  0001                     	;# 
   957  0002                     	;# 
   958  0003                     	;# 
   959  0004                     	;# 
   960  0005                     	;# 
   961  0006                     	;# 
   962  0007                     	;# 
   963  0008                     	;# 
   964  0009                     	;# 
   965  000A                     	;# 
   966  000B                     	;# 
   967  000C                     	;# 
   968  000D                     	;# 
   969  000E                     	;# 
   970  0012                     	;# 
   971  0013                     	;# 
   972  0014                     	;# 
   973  0018                     	;# 
   974  0019                     	;# 
   975  001A                     	;# 
   976  008C                     	;# 
   977  008C                     	;# 
   978  008D                     	;# 
   979  008E                     	;# 
   980  008E                     	;# 
   981  008F                     	;# 
   982  0090                     	;# 
   983  0090                     	;# 
   984  0091                     	;# 
   985  0092                     	;# 
   986  0092                     	;# 
   987  0093                     	;# 
   988  0094                     	;# 
   989  0094                     	;# 
   990  0095                     	;# 
   991  0096                     	;# 
   992  0096                     	;# 
   993  0097                     	;# 
   994  0098                     	;# 
   995  0099                     	;# 
   996  009A                     	;# 
   997  009B                     	;# 
   998  009B                     	;# 
   999  009C                     	;# 
  1000  009D                     	;# 
  1001  009D                     	;# 
  1002  009E                     	;# 
  1003  009F                     	;# 
  1004  010C                     	;# 
  1005  010C                     	;# 
  1006  010D                     	;# 
  1007  010E                     	;# 
  1008  010F                     	;# 
  1009  010F                     	;# 
  1010  0110                     	;# 
  1011  0111                     	;# 
  1012  0112                     	;# 
  1013  0113                     	;# 
  1014  0114                     	;# 
  1015  0115                     	;# 
  1016  0116                     	;# 
  1017  0117                     	;# 
  1018  0118                     	;# 
  1019  0119                     	;# 
  1020  0119                     	;# 
  1021  0119                     	;# 
  1022  011A                     	;# 
  1023  011A                     	;# 
  1024  011A                     	;# 
  1025  011B                     	;# 
  1026  011B                     	;# 
  1027  011B                     	;# 
  1028  011B                     	;# 
  1029  011B                     	;# 
  1030  011C                     	;# 
  1031  011C                     	;# 
  1032  011C                     	;# 
  1033  011D                     	;# 
  1034  011D                     	;# 
  1035  011D                     	;# 
  1036  011E                     	;# 
  1037  011E                     	;# 
  1038  011E                     	;# 
  1039  011F                     	;# 
  1040  011F                     	;# 
  1041  011F                     	;# 
  1042  011F                     	;# 
  1043  011F                     	;# 
  1044  018C                     	;# 
  1045  018D                     	;# 
  1046  018E                     	;# 
  1047  018F                     	;# 
  1048  0190                     	;# 
  1049  0191                     	;# 
  1050  0192                     	;# 
  1051  0196                     	;# 
  1052  0197                     	;# 
  1053  0198                     	;# 
  1054  0199                     	;# 
  1055  019A                     	;# 
  1056  019B                     	;# 
  1057  019C                     	;# 
  1058  020C                     	;# 
  1059  020D                     	;# 
  1060  020E                     	;# 
  1061  020E                     	;# 
  1062  020F                     	;# 
  1063  020F                     	;# 
  1064  0210                     	;# 
  1065  0210                     	;# 
  1066  0211                     	;# 
  1067  0211                     	;# 
  1068  0212                     	;# 
  1069  0213                     	;# 
  1070  0214                     	;# 
  1071  0214                     	;# 
  1072  0215                     	;# 
  1073  0215                     	;# 
  1074  0216                     	;# 
  1075  0216                     	;# 
  1076  0217                     	;# 
  1077  0217                     	;# 
  1078  0218                     	;# 
  1079  0219                     	;# 
  1080  021A                     	;# 
  1081  021A                     	;# 
  1082  021B                     	;# 
  1083  021B                     	;# 
  1084  021C                     	;# 
  1085  021C                     	;# 
  1086  021D                     	;# 
  1087  021D                     	;# 
  1088  021E                     	;# 
  1089  021F                     	;# 
  1090  028C                     	;# 
  1091  028C                     	;# 
  1092  028D                     	;# 
  1093  028D                     	;# 
  1094  028E                     	;# 
  1095  028F                     	;# 
  1096  0290                     	;# 
  1097  0291                     	;# 
  1098  0292                     	;# 
  1099  0292                     	;# 
  1100  0293                     	;# 
  1101  0293                     	;# 
  1102  0294                     	;# 
  1103  0295                     	;# 
  1104  0296                     	;# 
  1105  0297                     	;# 
  1106  0298                     	;# 
  1107  0298                     	;# 
  1108  0299                     	;# 
  1109  0299                     	;# 
  1110  029A                     	;# 
  1111  029B                     	;# 
  1112  029C                     	;# 
  1113  029D                     	;# 
  1114  029F                     	;# 
  1115  030C                     	;# 
  1116  030C                     	;# 
  1117  030D                     	;# 
  1118  030E                     	;# 
  1119  030F                     	;# 
  1120  0310                     	;# 
  1121  0310                     	;# 
  1122  0311                     	;# 
  1123  0312                     	;# 
  1124  0313                     	;# 
  1125  0314                     	;# 
  1126  0314                     	;# 
  1127  0315                     	;# 
  1128  0316                     	;# 
  1129  0317                     	;# 
  1130  0318                     	;# 
  1131  0318                     	;# 
  1132  0319                     	;# 
  1133  031A                     	;# 
  1134  031B                     	;# 
  1135  038C                     	;# 
  1136  038C                     	;# 
  1137  038D                     	;# 
  1138  038E                     	;# 
  1139  0390                     	;# 
  1140  0390                     	;# 
  1141  0391                     	;# 
  1142  0392                     	;# 
  1143  048C                     	;# 
  1144  048C                     	;# 
  1145  048D                     	;# 
  1146  048E                     	;# 
  1147  048F                     	;# 
  1148  048F                     	;# 
  1149  0490                     	;# 
  1150  0491                     	;# 
  1151  0492                     	;# 
  1152  0492                     	;# 
  1153  0493                     	;# 
  1154  0494                     	;# 
  1155  0495                     	;# 
  1156  0495                     	;# 
  1157  0496                     	;# 
  1158  0497                     	;# 
  1159  0498                     	;# 
  1160  0499                     	;# 
  1161  049A                     	;# 
  1162  049B                     	;# 
  1163  049C                     	;# 
  1164  049D                     	;# 
  1165  058C                     	;# 
  1166  058C                     	;# 
  1167  058D                     	;# 
  1168  058E                     	;# 
  1169  058F                     	;# 
  1170  058F                     	;# 
  1171  0590                     	;# 
  1172  0591                     	;# 
  1173  0592                     	;# 
  1174  0593                     	;# 
  1175  059C                     	;# 
  1176  059C                     	;# 
  1177  059D                     	;# 
  1178  059D                     	;# 
  1179  059E                     	;# 
  1180  059F                     	;# 
  1181  060C                     	;# 
  1182  060C                     	;# 
  1183  060D                     	;# 
  1184  060D                     	;# 
  1185  060E                     	;# 
  1186  060F                     	;# 
  1187  0610                     	;# 
  1188  0611                     	;# 
  1189  0612                     	;# 
  1190  0613                     	;# 
  1191  0614                     	;# 
  1192  0616                     	;# 
  1193  0616                     	;# 
  1194  0617                     	;# 
  1195  0617                     	;# 
  1196  0618                     	;# 
  1197  0619                     	;# 
  1198  061A                     	;# 
  1199  061B                     	;# 
  1200  061C                     	;# 
  1201  061D                     	;# 
  1202  061E                     	;# 
  1203  070C                     	;# 
  1204  070D                     	;# 
  1205  070E                     	;# 
  1206  070F                     	;# 
  1207  0710                     	;# 
  1208  0711                     	;# 
  1209  0712                     	;# 
  1210  0713                     	;# 
  1211  0714                     	;# 
  1212  0716                     	;# 
  1213  0717                     	;# 
  1214  0718                     	;# 
  1215  0719                     	;# 
  1216  071A                     	;# 
  1217  071B                     	;# 
  1218  071C                     	;# 
  1219  071D                     	;# 
  1220  071E                     	;# 
  1221  0796                     	;# 
  1222  0797                     	;# 
  1223  0798                     	;# 
  1224  0799                     	;# 
  1225  079A                     	;# 
  1226  079B                     	;# 
  1227  079C                     	;# 
  1228  079D                     	;# 
  1229  080C                     	;# 
  1230  080D                     	;# 
  1231  080E                     	;# 
  1232  080F                     	;# 
  1233  0810                     	;# 
  1234  0811                     	;# 
  1235  0812                     	;# 
  1236  0813                     	;# 
  1237  0814                     	;# 
  1238  081A                     	;# 
  1239  081A                     	;# 
  1240  081B                     	;# 
  1241  081C                     	;# 
  1242  081C                     	;# 
  1243  081D                     	;# 
  1244  081E                     	;# 
  1245  081F                     	;# 
  1246  088C                     	;# 
  1247  088D                     	;# 
  1248  088E                     	;# 
  1249  088F                     	;# 
  1250  0890                     	;# 
  1251  0891                     	;# 
  1252  0892                     	;# 
  1253  0893                     	;# 
  1254  0895                     	;# 
  1255  0896                     	;# 
  1256  0897                     	;# 
  1257  0898                     	;# 
  1258  0899                     	;# 
  1259  089A                     	;# 
  1260  089B                     	;# 
  1261  090C                     	;# 
  1262  090E                     	;# 
  1263  090F                     	;# 
  1264  091F                     	;# 
  1265  098F                     	;# 
  1266  098F                     	;# 
  1267  0990                     	;# 
  1268  0991                     	;# 
  1269  0992                     	;# 
  1270  0993                     	;# 
  1271  0994                     	;# 
  1272  0995                     	;# 
  1273  0996                     	;# 
  1274  0997                     	;# 
  1275  1E0F                     	;# 
  1276  1E10                     	;# 
  1277  1E11                     	;# 
  1278  1E12                     	;# 
  1279  1E13                     	;# 
  1280  1E14                     	;# 
  1281  1E15                     	;# 
  1282  1E16                     	;# 
  1283  1E17                     	;# 
  1284  1E18                     	;# 
  1285  1E19                     	;# 
  1286  1E1A                     	;# 
  1287  1E1B                     	;# 
  1288  1E1C                     	;# 
  1289  1E1D                     	;# 
  1290  1E1E                     	;# 
  1291  1E1F                     	;# 
  1292  1E20                     	;# 
  1293  1E21                     	;# 
  1294  1E22                     	;# 
  1295  1E23                     	;# 
  1296  1E24                     	;# 
  1297  1E25                     	;# 
  1298  1E26                     	;# 
  1299  1E27                     	;# 
  1300  1E28                     	;# 
  1301  1E29                     	;# 
  1302  1E2A                     	;# 
  1303  1E2B                     	;# 
  1304  1E2C                     	;# 
  1305  1E2D                     	;# 
  1306  1E2E                     	;# 
  1307  1E2F                     	;# 
  1308  1E30                     	;# 
  1309  1E31                     	;# 
  1310  1E32                     	;# 
  1311  1E33                     	;# 
  1312  1E34                     	;# 
  1313  1E35                     	;# 
  1314  1E36                     	;# 
  1315  1E37                     	;# 
  1316  1E8F                     	;# 
  1317  1E90                     	;# 
  1318  1E91                     	;# 
  1319  1E92                     	;# 
  1320  1E93                     	;# 
  1321  1E94                     	;# 
  1322  1E95                     	;# 
  1323  1E96                     	;# 
  1324  1E97                     	;# 
  1325  1E9C                     	;# 
  1326  1E9D                     	;# 
  1327  1E9E                     	;# 
  1328  1EA1                     	;# 
  1329  1EA2                     	;# 
  1330  1EA3                     	;# 
  1331  1EA4                     	;# 
  1332  1EA9                     	;# 
  1333  1EAA                     	;# 
  1334  1EB1                     	;# 
  1335  1EB2                     	;# 
  1336  1EB8                     	;# 
  1337  1EB9                     	;# 
  1338  1EBA                     	;# 
  1339  1EBB                     	;# 
  1340  1EBC                     	;# 
  1341  1EBD                     	;# 
  1342  1EBE                     	;# 
  1343  1EC3                     	;# 
  1344  1EC5                     	;# 
  1345  1EC6                     	;# 
  1346  1EC7                     	;# 
  1347  1EC8                     	;# 
  1348  1EC9                     	;# 
  1349  1ECA                     	;# 
  1350  1ECB                     	;# 
  1351  1ECB                     	;# 
  1352  1ECB                     	;# 
  1353  1ECC                     	;# 
  1354  1ECC                     	;# 
  1355  1ECC                     	;# 
  1356  1F10                     	;# 
  1357  1F11                     	;# 
  1358  1F12                     	;# 
  1359  1F14                     	;# 
  1360  1F15                     	;# 
  1361  1F1C                     	;# 
  1362  1F1D                     	;# 
  1363  1F1E                     	;# 
  1364  1F1F                     	;# 
  1365  1F20                     	;# 
  1366  1F21                     	;# 
  1367  1F22                     	;# 
  1368  1F23                     	;# 
  1369  1F24                     	;# 
  1370  1F25                     	;# 
  1371  1F26                     	;# 
  1372  1F27                     	;# 
  1373  1F38                     	;# 
  1374  1F39                     	;# 
  1375  1F3A                     	;# 
  1376  1F3B                     	;# 
  1377  1F3C                     	;# 
  1378  1F3D                     	;# 
  1379  1F3E                     	;# 
  1380  1F3F                     	;# 
  1381  1F43                     	;# 
  1382  1F44                     	;# 
  1383  1F45                     	;# 
  1384  1F46                     	;# 
  1385  1F47                     	;# 
  1386  1F48                     	;# 
  1387  1F49                     	;# 
  1388  1F4A                     	;# 
  1389  1F4E                     	;# 
  1390  1F4F                     	;# 
  1391  1F50                     	;# 
  1392  1F51                     	;# 
  1393  1F52                     	;# 
  1394  1F53                     	;# 
  1395  1F54                     	;# 
  1396  1F55                     	;# 
  1397  1FE4                     	;# 
  1398  1FE5                     	;# 
  1399  1FE6                     	;# 
  1400  1FE7                     	;# 
  1401  1FE8                     	;# 
  1402  1FE8                     	;# 
  1403  1FE9                     	;# 
  1404  1FEA                     	;# 
  1405  1FEB                     	;# 
  1406  1FED                     	;# 
  1407  1FEE                     	;# 
  1408  1FEF                     	;# 
  1409  0000                     	;# 
  1410  0001                     	;# 
  1411  0002                     	;# 
  1412  0003                     	;# 
  1413  0004                     	;# 
  1414  0005                     	;# 
  1415  0006                     	;# 
  1416  0007                     	;# 
  1417  0008                     	;# 
  1418  0009                     	;# 
  1419  000A                     	;# 
  1420  000B                     	;# 
  1421  000C                     	;# 
  1422  000D                     	;# 
  1423  000E                     	;# 
  1424  0012                     	;# 
  1425  0013                     	;# 
  1426  0014                     	;# 
  1427  0018                     	;# 
  1428  0019                     	;# 
  1429  001A                     	;# 
  1430  008C                     	;# 
  1431  008C                     	;# 
  1432  008D                     	;# 
  1433  008E                     	;# 
  1434  008E                     	;# 
  1435  008F                     	;# 
  1436  0090                     	;# 
  1437  0090                     	;# 
  1438  0091                     	;# 
  1439  0092                     	;# 
  1440  0092                     	;# 
  1441  0093                     	;# 
  1442  0094                     	;# 
  1443  0094                     	;# 
  1444  0095                     	;# 
  1445  0096                     	;# 
  1446  0096                     	;# 
  1447  0097                     	;# 
  1448  0098                     	;# 
  1449  0099                     	;# 
  1450  009A                     	;# 
  1451  009B                     	;# 
  1452  009B                     	;# 
  1453  009C                     	;# 
  1454  009D                     	;# 
  1455  009D                     	;# 
  1456  009E                     	;# 
  1457  009F                     	;# 
  1458  010C                     	;# 
  1459  010C                     	;# 
  1460  010D                     	;# 
  1461  010E                     	;# 
  1462  010F                     	;# 
  1463  010F                     	;# 
  1464  0110                     	;# 
  1465  0111                     	;# 
  1466  0112                     	;# 
  1467  0113                     	;# 
  1468  0114                     	;# 
  1469  0115                     	;# 
  1470  0116                     	;# 
  1471  0117                     	;# 
  1472  0118                     	;# 
  1473  0119                     	;# 
  1474  0119                     	;# 
  1475  0119                     	;# 
  1476  011A                     	;# 
  1477  011A                     	;# 
  1478  011A                     	;# 
  1479  011B                     	;# 
  1480  011B                     	;# 
  1481  011B                     	;# 
  1482  011B                     	;# 
  1483  011B                     	;# 
  1484  011C                     	;# 
  1485  011C                     	;# 
  1486  011C                     	;# 
  1487  011D                     	;# 
  1488  011D                     	;# 
  1489  011D                     	;# 
  1490  011E                     	;# 
  1491  011E                     	;# 
  1492  011E                     	;# 
  1493  011F                     	;# 
  1494  011F                     	;# 
  1495  011F                     	;# 
  1496  011F                     	;# 
  1497  011F                     	;# 
  1498  018C                     	;# 
  1499  018D                     	;# 
  1500  018E                     	;# 
  1501  018F                     	;# 
  1502  0190                     	;# 
  1503  0191                     	;# 
  1504  0192                     	;# 
  1505  0196                     	;# 
  1506  0197                     	;# 
  1507  0198                     	;# 
  1508  0199                     	;# 
  1509  019A                     	;# 
  1510  019B                     	;# 
  1511  019C                     	;# 
  1512  020C                     	;# 
  1513  020D                     	;# 
  1514  020E                     	;# 
  1515  020E                     	;# 
  1516  020F                     	;# 
  1517  020F                     	;# 
  1518  0210                     	;# 
  1519  0210                     	;# 
  1520  0211                     	;# 
  1521  0211                     	;# 
  1522  0212                     	;# 
  1523  0213                     	;# 
  1524  0214                     	;# 
  1525  0214                     	;# 
  1526  0215                     	;# 
  1527  0215                     	;# 
  1528  0216                     	;# 
  1529  0216                     	;# 
  1530  0217                     	;# 
  1531  0217                     	;# 
  1532  0218                     	;# 
  1533  0219                     	;# 
  1534  021A                     	;# 
  1535  021A                     	;# 
  1536  021B                     	;# 
  1537  021B                     	;# 
  1538  021C                     	;# 
  1539  021C                     	;# 
  1540  021D                     	;# 
  1541  021D                     	;# 
  1542  021E                     	;# 
  1543  021F                     	;# 
  1544  028C                     	;# 
  1545  028C                     	;# 
  1546  028D                     	;# 
  1547  028D                     	;# 
  1548  028E                     	;# 
  1549  028F                     	;# 
  1550  0290                     	;# 
  1551  0291                     	;# 
  1552  0292                     	;# 
  1553  0292                     	;# 
  1554  0293                     	;# 
  1555  0293                     	;# 
  1556  0294                     	;# 
  1557  0295                     	;# 
  1558  0296                     	;# 
  1559  0297                     	;# 
  1560  0298                     	;# 
  1561  0298                     	;# 
  1562  0299                     	;# 
  1563  0299                     	;# 
  1564  029A                     	;# 
  1565  029B                     	;# 
  1566  029C                     	;# 
  1567  029D                     	;# 
  1568  029F                     	;# 
  1569  030C                     	;# 
  1570  030C                     	;# 
  1571  030D                     	;# 
  1572  030E                     	;# 
  1573  030F                     	;# 
  1574  0310                     	;# 
  1575  0310                     	;# 
  1576  0311                     	;# 
  1577  0312                     	;# 
  1578  0313                     	;# 
  1579  0314                     	;# 
  1580  0314                     	;# 
  1581  0315                     	;# 
  1582  0316                     	;# 
  1583  0317                     	;# 
  1584  0318                     	;# 
  1585  0318                     	;# 
  1586  0319                     	;# 
  1587  031A                     	;# 
  1588  031B                     	;# 
  1589  038C                     	;# 
  1590  038C                     	;# 
  1591  038D                     	;# 
  1592  038E                     	;# 
  1593  0390                     	;# 
  1594  0390                     	;# 
  1595  0391                     	;# 
  1596  0392                     	;# 
  1597  048C                     	;# 
  1598  048C                     	;# 
  1599  048D                     	;# 
  1600  048E                     	;# 
  1601  048F                     	;# 
  1602  048F                     	;# 
  1603  0490                     	;# 
  1604  0491                     	;# 
  1605  0492                     	;# 
  1606  0492                     	;# 
  1607  0493                     	;# 
  1608  0494                     	;# 
  1609  0495                     	;# 
  1610  0495                     	;# 
  1611  0496                     	;# 
  1612  0497                     	;# 
  1613  0498                     	;# 
  1614  0499                     	;# 
  1615  049A                     	;# 
  1616  049B                     	;# 
  1617  049C                     	;# 
  1618  049D                     	;# 
  1619  058C                     	;# 
  1620  058C                     	;# 
  1621  058D                     	;# 
  1622  058E                     	;# 
  1623  058F                     	;# 
  1624  058F                     	;# 
  1625  0590                     	;# 
  1626  0591                     	;# 
  1627  0592                     	;# 
  1628  0593                     	;# 
  1629  059C                     	;# 
  1630  059C                     	;# 
  1631  059D                     	;# 
  1632  059D                     	;# 
  1633  059E                     	;# 
  1634  059F                     	;# 
  1635  060C                     	;# 
  1636  060C                     	;# 
  1637  060D                     	;# 
  1638  060D                     	;# 
  1639  060E                     	;# 
  1640  060F                     	;# 
  1641  0610                     	;# 
  1642  0611                     	;# 
  1643  0612                     	;# 
  1644  0613                     	;# 
  1645  0614                     	;# 
  1646  0616                     	;# 
  1647  0616                     	;# 
  1648  0617                     	;# 
  1649  0617                     	;# 
  1650  0618                     	;# 
  1651  0619                     	;# 
  1652  061A                     	;# 
  1653  061B                     	;# 
  1654  061C                     	;# 
  1655  061D                     	;# 
  1656  061E                     	;# 
  1657  070C                     	;# 
  1658  070D                     	;# 
  1659  070E                     	;# 
  1660  070F                     	;# 
  1661  0710                     	;# 
  1662  0711                     	;# 
  1663  0712                     	;# 
  1664  0713                     	;# 
  1665  0714                     	;# 
  1666  0716                     	;# 
  1667  0717                     	;# 
  1668  0718                     	;# 
  1669  0719                     	;# 
  1670  071A                     	;# 
  1671  071B                     	;# 
  1672  071C                     	;# 
  1673  071D                     	;# 
  1674  071E                     	;# 
  1675  0796                     	;# 
  1676  0797                     	;# 
  1677  0798                     	;# 
  1678  0799                     	;# 
  1679  079A                     	;# 
  1680  079B                     	;# 
  1681  079C                     	;# 
  1682  079D                     	;# 
  1683  080C                     	;# 
  1684  080D                     	;# 
  1685  080E                     	;# 
  1686  080F                     	;# 
  1687  0810                     	;# 
  1688  0811                     	;# 
  1689  0812                     	;# 
  1690  0813                     	;# 
  1691  0814                     	;# 
  1692  081A                     	;# 
  1693  081A                     	;# 
  1694  081B                     	;# 
  1695  081C                     	;# 
  1696  081C                     	;# 
  1697  081D                     	;# 
  1698  081E                     	;# 
  1699  081F                     	;# 
  1700  088C                     	;# 
  1701  088D                     	;# 
  1702  088E                     	;# 
  1703  088F                     	;# 
  1704  0890                     	;# 
  1705  0891                     	;# 
  1706  0892                     	;# 
  1707  0893                     	;# 
  1708  0895                     	;# 
  1709  0896                     	;# 
  1710  0897                     	;# 
  1711  0898                     	;# 
  1712  0899                     	;# 
  1713  089A                     	;# 
  1714  089B                     	;# 
  1715  090C                     	;# 
  1716  090E                     	;# 
  1717  090F                     	;# 
  1718  091F                     	;# 
  1719  098F                     	;# 
  1720  098F                     	;# 
  1721  0990                     	;# 
  1722  0991                     	;# 
  1723  0992                     	;# 
  1724  0993                     	;# 
  1725  0994                     	;# 
  1726  0995                     	;# 
  1727  0996                     	;# 
  1728  0997                     	;# 
  1729  1E0F                     	;# 
  1730  1E10                     	;# 
  1731  1E11                     	;# 
  1732  1E12                     	;# 
  1733  1E13                     	;# 
  1734  1E14                     	;# 
  1735  1E15                     	;# 
  1736  1E16                     	;# 
  1737  1E17                     	;# 
  1738  1E18                     	;# 
  1739  1E19                     	;# 
  1740  1E1A                     	;# 
  1741  1E1B                     	;# 
  1742  1E1C                     	;# 
  1743  1E1D                     	;# 
  1744  1E1E                     	;# 
  1745  1E1F                     	;# 
  1746  1E20                     	;# 
  1747  1E21                     	;# 
  1748  1E22                     	;# 
  1749  1E23                     	;# 
  1750  1E24                     	;# 
  1751  1E25                     	;# 
  1752  1E26                     	;# 
  1753  1E27                     	;# 
  1754  1E28                     	;# 
  1755  1E29                     	;# 
  1756  1E2A                     	;# 
  1757  1E2B                     	;# 
  1758  1E2C                     	;# 
  1759  1E2D                     	;# 
  1760  1E2E                     	;# 
  1761  1E2F                     	;# 
  1762  1E30                     	;# 
  1763  1E31                     	;# 
  1764  1E32                     	;# 
  1765  1E33                     	;# 
  1766  1E34                     	;# 
  1767  1E35                     	;# 
  1768  1E36                     	;# 
  1769  1E37                     	;# 
  1770  1E8F                     	;# 
  1771  1E90                     	;# 
  1772  1E91                     	;# 
  1773  1E92                     	;# 
  1774  1E93                     	;# 
  1775  1E94                     	;# 
  1776  1E95                     	;# 
  1777  1E96                     	;# 
  1778  1E97                     	;# 
  1779  1E9C                     	;# 
  1780  1E9D                     	;# 
  1781  1E9E                     	;# 
  1782  1EA1                     	;# 
  1783  1EA2                     	;# 
  1784  1EA3                     	;# 
  1785  1EA4                     	;# 
  1786  1EA9                     	;# 
  1787  1EAA                     	;# 
  1788  1EB1                     	;# 
  1789  1EB2                     	;# 
  1790  1EB8                     	;# 
  1791  1EB9                     	;# 
  1792  1EBA                     	;# 
  1793  1EBB                     	;# 
  1794  1EBC                     	;# 
  1795  1EBD                     	;# 
  1796  1EBE                     	;# 
  1797  1EC3                     	;# 
  1798  1EC5                     	;# 
  1799  1EC6                     	;# 
  1800  1EC7                     	;# 
  1801  1EC8                     	;# 
  1802  1EC9                     	;# 
  1803  1ECA                     	;# 
  1804  1ECB                     	;# 
  1805  1ECB                     	;# 
  1806  1ECB                     	;# 
  1807  1ECC                     	;# 
  1808  1ECC                     	;# 
  1809  1ECC                     	;# 
  1810  1F10                     	;# 
  1811  1F11                     	;# 
  1812  1F12                     	;# 
  1813  1F14                     	;# 
  1814  1F15                     	;# 
  1815  1F1C                     	;# 
  1816  1F1D                     	;# 
  1817  1F1E                     	;# 
  1818  1F1F                     	;# 
  1819  1F20                     	;# 
  1820  1F21                     	;# 
  1821  1F22                     	;# 
  1822  1F23                     	;# 
  1823  1F24                     	;# 
  1824  1F25                     	;# 
  1825  1F26                     	;# 
  1826  1F27                     	;# 
  1827  1F38                     	;# 
  1828  1F39                     	;# 
  1829  1F3A                     	;# 
  1830  1F3B                     	;# 
  1831  1F3C                     	;# 
  1832  1F3D                     	;# 
  1833  1F3E                     	;# 
  1834  1F3F                     	;# 
  1835  1F43                     	;# 
  1836  1F44                     	;# 
  1837  1F45                     	;# 
  1838  1F46                     	;# 
  1839  1F47                     	;# 
  1840  1F48                     	;# 
  1841  1F49                     	;# 
  1842  1F4A                     	;# 
  1843  1F4E                     	;# 
  1844  1F4F                     	;# 
  1845  1F50                     	;# 
  1846  1F51                     	;# 
  1847  1F52                     	;# 
  1848  1F53                     	;# 
  1849  1F54                     	;# 
  1850  1F55                     	;# 
  1851  1FE4                     	;# 
  1852  1FE5                     	;# 
  1853  1FE6                     	;# 
  1854  1FE7                     	;# 
  1855  1FE8                     	;# 
  1856  1FE8                     	;# 
  1857  1FE9                     	;# 
  1858  1FEA                     	;# 
  1859  1FEB                     	;# 
  1860  1FED                     	;# 
  1861  1FEE                     	;# 
  1862  1FEF                     	;# 
  1863  0018                     _LATAbits	set	24
  1864  0014                     _TRISC	set	20
  1865  0013                     _TRISB	set	19
  1866  0012                     _TRISA	set	18
  1867  001A                     _LATC	set	26
  1868  0019                     _LATB	set	25
  1869  0018                     _LATA	set	24
  1870  079D                     _PMD7	set	1949
  1871  079C                     _PMD6	set	1948
  1872  079B                     _PMD5	set	1947
  1873  079A                     _PMD4	set	1946
